"ID","votos"
"100000000081",19891
"100000000094",19891
"100000000097",19891
"100000000143",19891
"100000000204",19891
"100000000212",19891
"100000000220",19891
"100000000253",19891
"100000000259",19891
"100000000262",19891
"100000000281",19891
"100000000283",19891
"100000000490",19891
"100000000499",19891
"100000000514",19891
"100000000544",19891
"100000000570",19891
"100000000589",19891
"100000000607",19891
"100000000610",19891
"100000000624",19891
"100000000629",19891
"100000000787",19891
"100000000802",19891
"100000000970",19891
"100000001009",19891
"100000001088",19891
"10000000135",6201
"10000000142",6201
"10000000158",6201
"10000000171",6201
"10000000173",6201
"10000000180",6201
"10000000363",6201
"10000000611",6201
"10000000620",6201
"10000000622",6201
"10000000761",6201
"110000000009",13459
"110000000017",13459
"110000000024",13459
"110000000025",13459
"110000000044",13459
"110000000172",13459
"110000000254",13459
"110000000262",13459
"110000000267",13459
"110000000298",13459
"110000000301",13459
"110000000304",13459
"110000000305",13459
"110000000309",13459
"110000000310",13459
"110000000313",13459
"110000000317",13459
"110000000400",13459
"110000000402",13459
"110000000404",13459
"110000000434",13459
"110000000439",13459
"110000000541",13459
"120000000040",11237
"120000000052",11237
"120000000063",11237
"120000000072",11237
"120000000080",11237
"120000000107",11237
"120000000117",11237
"120000000121",11237
"120000000124",11237
"120000000127",11237
"120000000146",11237
"120000000417",11237
"120000000426",11237
"120000000427",11237
"120000000513",11237
"120000000519",11237
"120000000589",11237
"130000000125",17031
"130000000141",17031
"130000000149",17031
"130000000152",17031
"130000000275",17031
"130000000279",17031
"130000000280",17031
"130000000285",17031
"130000000329",17031
"130000000336",17031
"130000000337",17031
"130000000338",17031
"130000000341",17031
"130000000342",17031
"130000000344",17031
"130000000361",17031
"130000000364",17031
"130000000383",17031
"130000000386",17031
"130000000388",17031
"130000000398",17031
"130000000402",17031
"130000000403",17031
"130000000415",17031
"130000000455",17031
"130000000501",17031
"130000000529",17031
"130000000651",17031
"130000000658",17031
"130000000667",17031
"130000000668",17031
"130000000681",17031
"130000000682",17031
"130000000683",17031
"130000000689",17031
"130000000691",17031
"130000000693",17031
"130000000706",17031
"130000000711",17031
"130000000712",17031
"130000000717",17031
"130000000719",17031
"130000000723",17031
"130000000724",17031
"130000000725",17031
"130000000727",17031
"130000000861",17031
"130000000867",17031
"130000000868",17031
"130000000870",17031
"130000000878",17031
"130000000881",17031
"130000000882",17031
"130000000886",17031
"130000000887",17031
"130000000901",17031
"130000000902",17031
"130000001058",17031
"130000001066",17031
"130000001070",17031
"130000001077",17031
"130000001080",17031
"130000001082",17031
"130000001084",17031
"130000001090",17031
"130000001093",17031
"130000001097",17031
"130000001108",17031
"130000001112",17031
"130000001128",17031
"130000001132",17031
"130000001134",17031
"130000001143",17031
"130000001147",17031
"130000001149",17031
"130000001158",17031
"130000001205",17031
"130000001206",17031
"130000001211",17031
"130000001214",17031
"130000001215",17031
"130000001219",17031
"130000001241",17031
"130000001248",17031
"130000001254",17031
"130000001262",17031
"130000001266",17031
"130000001315",17031
"130000001322",17031
"130000001370",17031
"130000001371",17031
"130000001375",17031
"130000001380",17031
"130000001387",17031
"130000001408",17031
"130000001430",17031
"130000001435",17031
"130000001458",17031
"130000001460",17031
"130000001463",17031
"130000001465",17031
"130000001826",17031
"130000001931",17031
"130000001936",17031
"130000002019",17031
"130000002025",17031
"130000002036",17031
"140000000007",21859
"140000000009",21859
"140000000013",21859
"140000000106",21859
"140000000110",21859
"140000000115",21859
"140000000117",21859
"140000000351",21859
"140000000355",21859
"140000000436",21859
"140000000437",21859
"140000000749",21859
"140000000750",21859
"140000000751",21859
"140000000753",21859
"140000000756",21859
"140000000771",21859
"140000000774",21859
"140000000775",21859
"140000000776",21859
"140000000782",21859
"140000000784",21859
"140000000791",21859
"140000000916",21859
"140000000940",21859
"140000000944",21859
"140000001042",21859
"140000001055",21859
"140000001101",21859
"150000000011",27217
"150000000034",27217
"150000000035",27217
"150000000172",27217
"150000000174",27217
"150000000176",27217
"150000000180",27217
"150000000181",27217
"150000000182",27217
"150000000185",27217
"150000000187",27217
"150000000191",27217
"150000000219",27217
"150000000479",27217
"150000000482",27217
"150000000502",27217
"150000000649",27217
"160000000006",23419
"160000000026",23419
"160000000172",23419
"160000000173",23419
"160000000175",23419
"160000000178",23419
"160000000186",23419
"160000000194",23419
"160000000196",23419
"160000000198",23419
"160000000205",23419
"160000000402",23419
"160000000430",23419
"160000000434",23419
"160000000462",23419
"160000000513",23419
